"OPEID","State_of_Legal_Residence","Primary_Program_Modality","Charge_Types"
"00262700","AL","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AL","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NE","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NE","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AK","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AK","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NV","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NV","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AB","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AB","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NB","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NB","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AS","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AS","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NH","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NH","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AZ","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AZ","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NJ","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NJ","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AR","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AR","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NM","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NM","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","BC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","BC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NY","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NY","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","CA","GROUND","Tuition,STRF,Taxes,Misc,Resource"
"00262700","CA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NF","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NF","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","CN","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","CN","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NL","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NL","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","CO","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","CO","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","CT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","CT","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","ND","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","ND","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","DE","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","DE","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MP","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MP","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","DC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","DC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NT","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","FM","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","FM","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NS","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NS","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","FL","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","FL","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","NU","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","NU","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","FC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","FC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","OH","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","OH","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","GA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","GA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","OK","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","OK","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","GU","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","GU","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","ON","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","ON","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","HI","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","HI","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","OR","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","OR","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","ID","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","ID","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","PA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","PA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","IL","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","IL","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","PE","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","PE","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","IN","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","IN","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","PR","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","PR","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","IA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","IA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","PQ","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","PQ","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","KS","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","KS","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","QC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","QC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","KY","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","KY","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","PW","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","PW","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","LA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","LA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","RI","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","RI","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","ME","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","ME","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","SK","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","SK","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MB","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MB","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","SC","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","SC","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MH","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MH","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","SD","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","SD","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MD","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MD","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","TN","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","TN","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","TX","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","TX","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MX","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MX","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","VI","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","VI","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MI","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MI","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","UT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","UT","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","VT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","VT","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AE","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AE","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","VA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","VA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","AP","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","AP","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","WA","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","WA","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MN","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MN","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","WV","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","WV","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MS","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MS","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","WI","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","WI","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MO","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MO","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","WY","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","WY","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","MT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","MT","ONLINE","Tuition,Taxes,Misc,Resource"
"00262700","YT","GROUND","Tuition,Taxes,Misc,Resource"
"00262700","YT","ONLINE","Tuition,Taxes,Misc,Resource"